Date,Copper
2021-05-06,4.5565
2021-05-07,4.6995
2021-05-10,4.679
2021-05-11,4.735
2021-05-12,4.7085
2021-05-13,4.668
2021-05-14,4.644
2021-05-17,4.702
2021-05-18,4.713
2021-05-19,4.572
2021-05-20,4.565
2021-05-21,4.4825
2021-05-24,4.529
2021-05-25,4.5085
2021-05-26,4.529
2021-05-27,4.6615
2021-05-28,4.676
2021-05-30,4.6937
2021-05-31,4.681
2021-06-01,4.655
2021-06-02,4.599
2021-06-03,4.48
2021-06-04,4.54
2021-06-07,4.5455
2021-06-08,4.569
2021-06-09,4.5425
2021-06-10,4.5045
2021-06-11,4.5525
2021-06-14,4.5405
2021-06-15,4.3515
2021-06-16,4.402
2021-06-17,4.2015
2021-06-18,4.1775
2021-06-21,4.189
2021-06-22,4.219
2021-06-23,4.3285
2021-06-24,4.3105
2021-06-25,4.2895
2021-06-28,4.282
2021-06-29,4.249
2021-06-30,4.2735
2021-07-01,4.2235
2021-07-02,4.27
2021-07-05,4.344
2021-07-06,4.2405
2021-07-07,4.31
2021-07-08,4.261
2021-07-09,4.3395
2021-07-12,4.3065
2021-07-13,4.294
2021-07-14,4.2575
2021-07-15,4.3085
2021-07-16,4.3095
2021-07-19,4.192
2021-07-20,4.2535
2021-07-21,4.2585
2021-07-22,4.319
2021-07-23,4.364
2021-07-26,4.4945
2021-07-27,4.461
2021-07-28,4.43
2021-07-29,4.476
2021-07-30,4.429
2021-08-02,4.4
2021-08-03,4.36
2021-08-04,4.312
2021-08-05,4.32
2021-08-06,4.3235
2021-08-09,4.271
2021-08-10,4.3335
2021-08-11,4.3465
2021-08-12,4.333
2021-08-13,4.3605
2021-08-16,4.308
2021-08-17,4.2
2021-08-18,4.1195
2021-08-19,4.0435
2021-08-20,4.118
2021-08-23,4.206
2021-08-24,4.2515
2021-08-25,4.256
2021-08-26,4.235
2021-08-27,4.2975
2021-08-30,4.3415
2021-08-31,4.335
2021-09-01,4.252
2021-09-02,4.2825
2021-09-03,4.3095
2021-09-05,4.3325
2021-09-06,4.332
2021-09-07,4.2645
2021-09-08,4.218
2021-09-09,4.2705
2021-09-10,4.4275
2021-09-13,4.342
2021-09-14,4.2995
2021-09-15,4.3785
2021-09-16,4.2595
2021-09-17,4.222
2021-09-20,4.096
2021-09-21,4.106
2021-09-22,4.2295
2021-09-23,4.214
2021-09-24,4.259
2021-09-27,4.2535
2021-09-28,4.2085
2021-09-29,4.1675
2021-09-30,4.054
2021-10-01,4.146
2021-10-04,4.2015
2021-10-05,4.156
2021-10-06,4.119
2021-10-07,4.2145
2021-10-08,4.246
2021-10-11,4.33
2021-10-12,4.289
2021-10-13,4.436
2021-10-14,4.5435
2021-10-15,4.64
2021-10-18,4.621
2021-10-19,4.606
2021-10-20,4.6395
2021-10-21,4.471
2021-10-22,4.4335
2021-10-25,4.4795
2021-10-26,4.45
2021-10-27,4.356
2021-10-28,4.3845
2021-10-29,4.3125
2021-11-01,4.3315
2021-11-02,4.317
2021-11-03,4.2865
2021-11-04,4.2855
2021-11-05,4.31
2021-11-08,4.37
2021-11-09,4.3505
2021-11-10,4.3085
2021-11-11,4.3745
2021-11-12,4.429
2021-11-15,4.392
2021-11-16,4.352
2021-11-17,4.2655
2021-11-18,4.295
2021-11-19,4.384
2021-11-22,4.388
2021-11-23,4.411
2021-11-24,4.459
2021-11-25,4.44
2021-11-26,4.2795
2021-11-29,4.329
2021-11-30,4.268
2021-12-01,4.236
2021-12-02,4.284
2021-12-03,4.2535
2021-12-06,4.3155
2021-12-07,4.324
2021-12-08,4.375
2021-12-09,4.315
2021-12-10,4.273
2021-12-13,4.275
2021-12-14,4.244
2021-12-15,4.171
2021-12-16,4.2885
2021-12-17,4.2805
2021-12-20,4.2775
2021-12-21,4.3265
2021-12-22,4.369
2021-12-23,4.3705
2021-12-24,4.405
2021-12-27,4.445
2021-12-28,4.413
2021-12-29,4.39
2021-12-30,4.377
2021-12-31,4.4425
